-i https://pypi.org/simple
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.58.5; python_version >= '3.9'
joblib==1.5.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
numpy==2.3.1; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.6.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
